name,singer,singer_id,duration,link
Film Story And Dialogues - Part - 2,Kamal Haasan|Rajinikanth|Sridevi|Kanthimathi|Goundamani|K. Bhagyaraj,/artist/kamal-haasan|/artist/rajinikanth|/artist/sridevi|/artist/kanthimathi|/artist/goundamani|/artist/k-bhagyaraj,22:19,https://gaana.com//song/film-story-30
Neteu Varai Nee Yaaro,P.B. Sreenivas,/artist/pb-sreenivas,03:35,https://gaana.com//song/neteu-varai-nee-yaaro
Ninaivo Oru,S. Janaki|Kamalahasan,/artist/s-janaki|/artist/kamalahasan-1,04:44,https://gaana.com//song/ninaivo-oru-9
Pon Oviyam,Ilaiyaraaja|P Suhseela,/artist/iiaiyaraaja|/artist/p-suhseela,04:20,https://gaana.com//song/pon-oviyam
Thottaal Poomalarum,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:46,https://gaana.com//song/thottaal-poomalarum
Buddhi Ulla Manitharellam,J.P. Chandrababu,/artist/jp-chandrababu-37,04:12,https://gaana.com//song/buddhi-ulla-manitharellam
Itho Enthan Deivam,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,04:46,https://gaana.com//song/itho-enthan-deivam
Ulagam Azhagu,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,03:04,https://gaana.com//song/ulagam-azhagu
Nenjam Marappathillai (Female),P. Susheela,/artist/p-suseela-2,04:23,https://gaana.com//song/nenjam-marappathillai
Chittukku Chella Chittuku,K J Yesudas,/artist/k-j-yesudas,04:39,https://gaana.com//song/chittukku-chella-chittuku-1
Raja Raja Sri,P.B. Sreenivas|L.R. Eswari,/artist/pb-sreenivas|/artist/lr-eswari-2,03:25,https://gaana.com//song/raja-raja-sri
Ithu Oru Ponmalai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:18,https://gaana.com//song/ithu-oru-ponmalai-1
Paadaatha Paattelam,P.B. Sreenivas|S. Janaki,/artist/pb-sreenivas|/artist/s-janaki,03:19,https://gaana.com//song/paadaatha-paattelam
Paattu Paadava,A. M. Rajah,/artist/a-m-rajah-1,03:38,https://gaana.com//song/paattu-paadava
Koodayile,Malaysia Vasudevan,/artist/malaysia-vasudevan,03:25,https://gaana.com//song/koodayile-3
Ninaivaale Silai Seithu,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,04:38,https://gaana.com//song/ninaivaale-silai-seithu
Kannaale Pesi Pesi,P.B. Sreenivas,/artist/pb-sreenivas,03:27,https://gaana.com//song/kannaale-pesi-pesi-1
Vizhi Orathu,Leslie,/artist/leslie,04:45,https://gaana.com//song/vizhi-orathu
Azhagiya Thamizh Magal,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,06:28,https://gaana.com//song/azhagiya-thamizh-magal
Vizhiyae Kathai Ezhuthu,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,04:47,https://gaana.com//song/vizhiyae-kathai-ezhuthu
Pottu Vaithamugamo,B Vasanta|S. P. Balasubrahmanyam,/artist/b-vasanta|/artist/s-p-balasubrahamanyam,03:32,https://gaana.com//song/pottu-vaithamugamo
Yaarai Engae,T.M. Soundararajan,/artist/tm-soundararajan,03:35,https://gaana.com//song/yaarai-engae
Azhagiya Mithilai,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:45,https://gaana.com//song/azhagiya-mithilai
Poovizhi Vaasalalil,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:31,https://gaana.com//song/poovizhi-vaasalalil-1
Thottam Konda Rajave,Jency Anthony,/artist/jency-anthony,04:13,https://gaana.com//song/ilamai-ennum-1
Vaan Nila Nila,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:48,https://gaana.com//song/vaan-nila-nila
Kathal Malar,T.M. Soundararajan,/artist/tm-soundararajan,03:58,https://gaana.com//song/kathal-malar-1
Vizhiyae Kathai Ezhuthu,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,04:47,https://gaana.com//song/vizhiyae-kathai-ezhuthu-1
Kaalai Kaalai Moorutu Kaalai,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:09,https://gaana.com//song/kaalai-kaalai-moorutu-kaalai-1
Mayakkamaa Kalakkama,P.B. Sreenivas,/artist/pb-sreenivas,02:04,https://gaana.com//song/mayakkama-revival
Anbe Vaa,T.M. Soundararajan,/artist/tm-soundararajan,04:02,https://gaana.com//song/anbe-vaa-2
Ninaivo Oru,S. Janaki|Kamal Haasan,/artist/s-janaki|/artist/kamal-haasan,04:46,https://gaana.com//song/ninaivo-oru
Kannirendum Minna Minna,L.R. Eswari|P.B. Sreenivas,/artist/lr-eswari-2|/artist/pb-sreenivas,03:36,https://gaana.com//song/kannirendum-minna-minna-1
Vizhiyele Malarndadhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/vizhiyele-malarndadhu-2
Thayillamal Nanillai,T.M. Soundararajan,/artist/tm-soundararajan,03:03,https://gaana.com//song/thaayillaamal-naanillai
Adi Pennae,Jency Anthony,/artist/jency-anthony,04:29,https://gaana.com//song/adi-pennae
Ragangal Padhnaaru,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:06,https://gaana.com//song/ragangal-padhnaaru-1
Karpaga Vinayaka,Radha Vishwanathan|M.S. Subbulakshmi,/artist/radha-viswanathan-vocally-supported|/artist/ms-subbulakshmi,03:05,https://gaana.com//song/karpaga-vinayaka-1
Mounamana Neram,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:28,https://gaana.com//song/mounamana-neram
Unga Ponnaana Kaigal,P.B. Sreenivas,/artist/pb-sreenivas,03:26,https://gaana.com//song/unga-ponnaana-kaigal
Ponnoviyam,S. Janaki|Ilaiyaraaja,/artist/s-janaki|/artist/iiaiyaraaja,04:09,https://gaana.com//song/ponnoviyam
Malarendra Mugamondru,L.R. Eswari|M.S. Raju,/artist/lr-eswari-2|/artist/ms-raju-8,03:28,https://gaana.com//song/malarendra-mugamondru
Andru Vanthathum,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:15,https://gaana.com//song/andru-vanthathum-revival
Paarttha Gnaabagam (Happy),P. Susheela,/artist/p-suseela-2,04:12,https://gaana.com//song/partha-nyaabagam-happy
Aayiram Nilave,P Suhseela|S. P. Balasubrahmanyam,/artist/p-suhseela|/artist/s-p-balasubrahamanyam,06:34,https://gaana.com//song/aayiram-nilave-1
Oro Poovanathiley,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/oro-poovanathiley
Oho Endhan Baby,S. Janaki|A. M. Rajah,/artist/s-janaki|/artist/a-m-rajah-1,03:56,https://gaana.com//song/oho-endhan-baby-1
Ammamma Saranam,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/ammamma-saranam-1
Mayakkamenna,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:34,https://gaana.com//song/mayakkamenna-1
Anbulla Maan Vizhiye,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:36,https://gaana.com//song/anbulla-maan-vizhiye-1
Naan Pesa Ninaippadellam,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:09,https://gaana.com//song/naan-pesa-ninaippadellam-pathos
Vasantham Paadi Vara (S. Janaki),S. Janaki,/artist/s-janaki,04:47,https://gaana.com//song/vasantham-paadi-vara-s-janaki
Vedam Anuvilum,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,05:17,https://gaana.com//song/vedam-anuvilum-1
Mayile Mayile,Jency|S. P. Balasubrahmanyam,/artist/jency|/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/mayile-mayile-3
Kadavul Paadhi,Kamal Haasan,/artist/kamal-haasan,03:15,https://gaana.com//song/kadavul-paadhi
Inbamae Undhanper,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:01,https://gaana.com//song/inbamae-undhanper
Ammamma,T.M. Soundararajan,/artist/tm-soundararajan,04:29,https://gaana.com//song/ammamma-5
Indha Mandrathil Odi Vidum - Pathos,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:01,https://gaana.com//song/indha-mandrathil-odi-vidum-pathos
Hey Thanni,S. Janaki|Ilaiyaraaja,/artist/s-janaki|/artist/iiaiyaraaja,04:05,https://gaana.com//song/hey-thanni-2
Nitham Nithamoru,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/nitham-nithamoru
Maanicka Theril,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:42,https://gaana.com//song/maanicka-theril
Mudhal Mudhalaaga,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:22,https://gaana.com//song/mudhal-mudhalaga
Oru Raja Raaniyidam,P Suhseela|T M S Selvakumar,/artist/p-suhseela|/artist/t-m-s-selvakumar,06:14,https://gaana.com//song/oru-raja-raaniyidam
Kaatru Vanthaal,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:34,https://gaana.com//song/kaatru-vanthaal
Pattukotta Ammalu,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:46,https://gaana.com//song/pattukotta-ammalu-1
Ponmagal Vanthaal,T.M. Soundararajan,/artist/tm-soundararajan,03:53,https://gaana.com//song/ponmagal-vanthaal-2
Kaaverikkarai (Ponnula Ponnula),S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:22,https://gaana.com//song/kaaverikkarai-ponnula-ponnula
Unnai Azhaththathu,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,05:29,https://gaana.com//song/unnai-azhaththathu
Aadaludan Padalai Kettu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:58,https://gaana.com//song/aadaludan-revival
Iravinil Aattam,T.M. Soundararajan,/artist/tm-soundararajan,03:42,https://gaana.com//song/iravinil-aattam
Malanimele,T.M. Soundararajan,/artist/tm-soundararajan,03:07,https://gaana.com//song/malanimele-1
Naan Manthoppil,L.R. Eswari|T.M. Soundararajan,/artist/lr-eswari-2|/artist/tm-soundararajan,06:32,https://gaana.com//song/naan-manthoppil
Athai Madi,P. Susheela,/artist/p-suseela-2,03:26,https://gaana.com//song/athai-madi
Satti Suttathada,T.M. Soundararajan,/artist/tm-soundararajan,04:34,https://gaana.com//song/satti-suttathada-1
Pesuvathu Kiliya,T.M. Soundararajan|S. Janaki,/artist/tm-soundararajan|/artist/s-janaki,04:04,https://gaana.com//song/pesuvathu-kiliya-1
Kanmaniyae Kadhal Enbathu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:22,https://gaana.com//song/kanmaniyae-kadhal-enbathu-1
Thedinen Vanthathu,P. Susheela,/artist/p-suseela-2,03:43,https://gaana.com//song/thedinen-vanthathu
Ninaikka Therintha Maname,P. Susheela,/artist/p-suseela-2,04:37,https://gaana.com//song/ninaikka-therintha-1
Ninaithale Inikkum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,03:51,https://gaana.com//song/ninaithale-inikkum-1
Akkarai Seemai,K J Yesudas,/artist/k-j-yesudas,04:28,https://gaana.com//song/akkarai-seemai-1
Ponnondru Kandaen,P.B. Sreenivas|T.M. Soundararajan,/artist/pb-sreenivas|/artist/tm-soundararajan,05:23,https://gaana.com//song/ponnondru-kandaen-1
Yaathum Oorey,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,06:39,https://gaana.com//song/yaathum-oorey
Thaalaattu Naan Poranthen,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:07,https://gaana.com//song/thaalaattu-naan-poranthen
Thaen Sindhudhe Vaanam,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,03:14,https://gaana.com//song/thaen-sindhudhe-vaanam
Odum Megangalae,T.M. Soundararajan,/artist/tm-soundararajan,04:27,https://gaana.com//song/odum-megangalae
Paalirukkum Pazhmirukkum,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,03:26,https://gaana.com//song/paalirukkum-pazhmirukkum
Vaasamilla,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:49,https://gaana.com//song/vaasamilla-5
Thaamarai Kannangal,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:08,https://gaana.com//song/thaamarai-kannangal
Pen Ponaal,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:12,https://gaana.com//song/penn-ponaal
Pachchaikkili,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:36,https://gaana.com//song/pachchaikkili-1
Arugil Vandhal,A. M. Rajah,/artist/a-m-rajah-1,03:23,https://gaana.com//song/arugil-vandhal
Kinnathil Then Vaditthu,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,03:57,https://gaana.com//song/kinnathil
Unnidam Mayangugiren,K J Yesudas,/artist/k-j-yesudas,04:57,https://gaana.com//song/unnidam-mayangugiren
Azhage Vaa,P. Susheela,/artist/p-suseela-2,04:05,https://gaana.com//song/azhage-vaa
Adada Maamarakiliye,S. Janaki,/artist/s-janaki,04:12,https://gaana.com//song/adada-maamarakiliye
Dhoorathili Naan Kanda,S. Janaki,/artist/s-janaki,05:04,https://gaana.com//song/thoorathil-naan-kanda
Vaa Pon Mayile,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:18,https://gaana.com//song/vaa-ponmayile
Paattu Paadava,A. M. Rajah,/artist/a-m-rajah-1,03:33,https://gaana.com//song/paattu-paadavaa-revival
Engengosellum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:03,https://gaana.com//song/engengosellum
Adi Raakkaayee,S. Janaki,/artist/s-janaki,04:15,https://gaana.com//song/adi-raakkaayee
Malargalaipol,T.M. Soundararajan,/artist/tm-soundararajan,04:56,https://gaana.com//song/malargalaipol
Ondre Kulamendru,K J Yesudas,/artist/k-j-yesudas,04:26,https://gaana.com//song/ondre-kulamendru
Aagaya Gangai,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:36,https://gaana.com//song/aagaya-gangai-revival
Thanga Padhakkathin Mele,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:18,https://gaana.com//song/thanga-padhakkathin-mele
Love Birds,P. Susheela,/artist/p-suseela-2,03:38,https://gaana.com//song/love-birds-1
Buddan Yesu,T.M. Soundararajan,/artist/tm-soundararajan,03:22,https://gaana.com//song/buddan-yesu
Engey Nimmathi,T.M. Soundararajan,/artist/tm-soundararajan,06:26,https://gaana.com//song/engey-nimmathi-1
Thirudathey Paappa,T.M. Soundararajan,/artist/tm-soundararajan,03:32,https://gaana.com//song/thirudathey-paappa
Neeym Bommai,K J Yesudas,/artist/k-j-yesudas,03:56,https://gaana.com//song/neeym-bommai-1
Kaatril Enthan,S. Janaki,/artist/s-janaki,04:26,https://gaana.com//song/kaatril-enthan-1
Un Azhagukku,Shankar Mahadevan|Sujatha Mohan,/artist/shankar-mahadevan|/artist/sujatha,02:58,https://gaana.com//song/un-azhagukku
Kannana kanney Yen Ponmaney,K J Yesudas,/artist/k-j-yesudas,04:35,https://gaana.com//song/kannana-kanney-yen-ponmaney-1
Ponaal Pogattum,T.M. Soundararajan,/artist/tm-soundararajan,05:43,https://gaana.com//song/ponaal-pogattum
Kundrathile,Bangalore A. R. Ramani Ammal,/artist/bangalore-a-r-ramani-ammal-1,02:29,https://gaana.com//song/kundrathile
Namma Ooru,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:34,https://gaana.com//song/namma-ooru-1
Andru Vanthadhu,P Suhseela|T M S Selvakumar,/artist/p-suhseela|/artist/t-m-s-selvakumar,04:03,https://gaana.com//song/andru-vanthadhu
Iyarkai Ennum,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:36,https://gaana.com//song/iyarkai-ennum-2
Naanamo,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:04,https://gaana.com//song/naanamo-2
Manmathan,Jolly Abraham,/artist/jolly-abraham,04:14,https://gaana.com//song/manmathan-4
Guruvayoorappa,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:34,https://gaana.com//song/guruvayoorappa
Vedam Anuvilum,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,05:17,https://gaana.com//song/vedam-anuvilum
Noolumillai,T.M. Soundararajan,/artist/tm-soundararajan,05:27,https://gaana.com//song/noolumillai-5
Thangangale Thambigale,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:02,https://gaana.com//song/thangangale-thambigale-1
Thangatthil Mugamedutthu,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,03:15,https://gaana.com//song/thangathil-mugameduththu
Aattukkutti Muttai,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:20,https://gaana.com//song/aattukkuti
Indhiya Naadu,Vasudev|T.M. Soundararajan|P. Susheela|L.R. Eswari|M. S. Viswanathan|K. Veeramani,/artist/vasudev|/artist/tm-soundararajan|/artist/p-suseela-2|/artist/lr-eswari-2|/artist/m-s-viswanathan-2|/artist/k-veeramani-1,05:42,https://gaana.com//song/indhiya-naadu
Raman Aandaalum,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:52,https://gaana.com//song/raman-aandaalum-9
Atho Vaaraandi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:37,https://gaana.com//song/atho-vaaraandi
Manithan Enbavan,P.B. Sreenivas,/artist/pb-sreenivas,03:27,https://gaana.com//song/manithan-enbavan-revival
Tholvi Nilayena,Abavanan|P.B. Sreenivas,/artist/abavanan|/artist/pb-sreenivas,04:02,https://gaana.com//song/tholvi-nilayena
Lilly Malarukku,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:24,https://gaana.com//song/lilly-malarukku-1
Naan Yaar Theriyuma,T.M. Soundararajan,/artist/tm-soundararajan,03:57,https://gaana.com//song/naan-yaar-theriyuma
Unnai Kaanatha Kannum,P. Susheela,/artist/p-suseela-2,05:16,https://gaana.com//song/unnai-kaanadha-kannum
Dhil Dhil Dhil Manadhil Dhal Dhal,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:41,https://gaana.com//song/dhil-dhil-dhil-manadhil-dhal-dhal-1
Kadavul Vaazhum,P. Jayachandran,/artist/p-jayachandran-1,05:00,https://gaana.com//song/kadavul-vaazhum-5
Pudhiya Padhai (Full Length Audio Cinema) Part-1,S. P. Balasubrahmanyam|Others,/artist/s-p-balasubrahamanyam|/artist/others,01:09:52,https://gaana.com//song/pudhiya-padhai-full-length-audio-cinema-part-1
Thirumaalin Thirumaarbil,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,04:58,https://gaana.com//song/thirumaalin-thirumaarbil
Thakita Thadhimi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:09,https://gaana.com//song/thakita-thadhimi-6
Sangathil Padaatha,Ilaiyaraaja|S. Janaki,/artist/iiaiyaraaja|/artist/s-janaki,04:18,https://gaana.com//song/sangathil-padaatha
Maambazhathu Vandu,S. Janaki|P.B. Sreenivas,/artist/s-janaki|/artist/pb-sreenivas,03:32,https://gaana.com//song/maambazhathu-vandu
Poo Malayil,P Suhseela|T M S Selvakumar,/artist/p-suhseela|/artist/t-m-s-selvakumar,03:44,https://gaana.com//song/poo-malayil-1
Vaasi Vaasi Endru And Ondranavan,K.B. Sundarambal|Sivaji Ganesan|K.R. Vijaya,/artist/kb-sundarambal|/artist/sivaji-ganesan|/artist/kr-vijaya,04:05,https://gaana.com//song/vaasi-vaasi-endru
Thanni Karuthiruchu,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:13,https://gaana.com//song/thanni-karuthiruchu
Nalla Perai,T.M. Soundararajan|L.R. Anjali|S.N. Shobha,/artist/tm-soundararajan|/artist/lr-anjali|/artist/sn-shobha-5,04:04,https://gaana.com//song/nalla-perai
Kattiloru Singakkuttiyam,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:12,https://gaana.com//song/kattiloru-singakkuttiyam
Kondaicheval,S. P. Balasubrahmanyam|Valee|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/valee|/artist/s-janaki,04:06,https://gaana.com//song/kondaicheval
Valarntha Kalai,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:41,https://gaana.com//song/valarntha-kalai
Kaatru Veliyidai,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:44,https://gaana.com//song/kaatru-veliyidai
Ponnanameni,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:21,https://gaana.com//song/ponnanameni
Poonthenil ( S.P.B),S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:38,https://gaana.com//song/poonthenil-spb-1
Chella Kiligalam Palliyile,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/cheliakkiligalam
Naan Ungal Veettu Pillai,T.M. Soundararajan,/artist/tm-soundararajan,03:36,https://gaana.com//song/naan-ungal-veettu-pillai
En Vaanilay,Jency,/artist/jency,04:47,https://gaana.com//song/en-vaanilay-2
Aval Paranthu Ponale,T.M. Soundararajan|P.B. Sreenivas,/artist/tm-soundararajan|/artist/pb-sreenivas,05:03,https://gaana.com//song/aval-paranthu-ponale-1
Akkarai Seemai,K J Yesudas,/artist/k-j-yesudas,04:30,https://gaana.com//song/akkarai-seemai-6
Aadaatha Manamum,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:35,https://gaana.com//song/aadaatha-manamum-revival
Vethala Vethala,Malaysia Vasudevan|Sivakumar,/artist/malaysia-vasudevan|/artist/sivakumar,04:46,https://gaana.com//song/vethala-vethala
Indru Vanda Intha,P. Susheela,/artist/p-suseela-2,03:26,https://gaana.com//song/indru-vanda-intha
Yaar Antha Nilavu,T.M. Soundararajan,/artist/tm-soundararajan,06:03,https://gaana.com//song/yaar-antha-nilavu
Nethu raathiri yamma,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:31,https://gaana.com//song/nethu-raathiri-yamma-1
Neerodum Vaigaiyile,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:37,https://gaana.com//song/neerodum-vaigaiyile
Mouname Paarvaiyaal,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,03:32,https://gaana.com//song/mouname-paarvaiyaal
Uravenum,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:30,https://gaana.com//song/uravenum
Hari Hari Gokula,Master Maharajan|T.M. Soundararajan|P. Susheela,/artist/master-maharajan|/artist/tm-soundararajan|/artist/p-suseela-2,03:31,https://gaana.com//song/hari-hari-gokula-1
Vazhve Maayam Intha Vazhve,K J Yesudas,/artist/k-j-yesudas,04:32,https://gaana.com//song/vazhve-maayam-intha-vazhve-1
"V a a & .   V a a &   I d a y a m e   -   1 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/vaa-vaa-idayame-1
